"1","  6"
"1","  6"
"1","  4"
"1","  8"
"1","  7"
"1","  9"
"1","  9"
"1","  7"
"1","  8"
"1","  8"
"1","
"
"1"," [761]"
"1","  8"
"1","  9"
"1","  9"
"1","  7"
"1"," 10"
"1","  7"
"1"," 11"
"1","  7"
"1","  4"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  5"
"1","  4"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  9"
"1","  7"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  8"
"1","
"
"1"," [799]"
"1","  8"
"1","  8"
"1","  7"
"1","  9"
"1","  5"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1","  5"
"1","  9"
"1","  8"
"1","  9"
"1","  8"
"1","  9"
"1","  6"
"1","  8"
"1","  5"
"1","  9"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1","  9"
"1","  6"
"1","  8"
"1","  6"
"1","
"
"1"," [837]"
"1","  8"
"1","  6"
"1","  5"
"1","  6"
"1","  8"
"1","  6"
"1","  8"
"1","  8"
"1","  8"
"1","  5"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  6"
"1"," 10"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  9"
"1","  8"
"1","  8"
"1","  6"
"1"," 10"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  8"
"1","  9"
"1","
"
"1"," [875]"
"1","  7"
"1","  6"
"1","  8"
"1"," 10"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  9"
"1","  7"
"1","  9"
"1","  3"
"1"," 10"
"1","  8"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  7"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  9"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","
"
"1"," [913]"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  6"
"1","  9"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  9"
"1","  7"
"1","  7"
"1","  9"
"1","  9"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","
"
"1"," [951]"
"1","  5"
"1"," 10"
"1","  7"
"1","  6"
"1","  8"
"1","  9"
"1","  5"
"1","  8"
"1","  9"
"1","  6"
"1","  8"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1"," 10"
"1","  3"
"1","  5"
"1","  5"
"1","  4"
"1","  7"
"1","  6"
"1","  3"
"1"," 10"
"1","  3"
"1"," 11"
"1","  6"
"1","  4"
"1","  7"
"1","  9"
"1","  6"
"1"," 10"
"1","  7"
"1","  7"
"1","
"
"1"," [989]"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  9"
"1","  6"
"1","  6"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 806 entries ]
"
"1","
"
"1","[[7]]
"
"1","   [1]"
"1","  7"
"1","  7"
"1","  6"
"1","  9"
"1","  7"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  5"
"1","  6"
"1","  5"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","
"
"1","  [39]"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  9"
"1","  6"
"1","  9"
"1","  5"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  9"
"1","  6"
"1","  5"
"1","  6"
"1","  5"
"1","  7"
"1","  6"
"1","  7"
"1","  9"
"1","  6"
"1","  5"
"1","  6"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  9"
"1","
"
"1","  [77]"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  9"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  5"
"1","  8"
"1","  6"
"1","  8"
"1","  6"
"1","  5"
"1","  9"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  9"
"1","  7"
"1","  8"
"1","
"
"1"," [115]"
"1","  6"
"1","  8"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  5"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1"," 10"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","
"
"1"," [153]"
"1","  6"
"1","  7"
"1","  9"
"1","  5"
"1","  7"
"1","  9"
"1","  6"
"1","  9"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1"," 10"
"1","  6"
"1","  6"
"1"," 10"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","
"
"1"," [191]"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  8"
"1"," 11"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  9"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  9"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  8"
"1","  8"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"1"," [229]"
"1","  8"
"1","  8"
"1","  6"
"1","  8"
"1","  8"
"1","  6"
"1","  5"
"1"," 10"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  9"
"1","  7"
"1","  6"
"1","  4"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  3"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  9"
"1","  4"
"1","  8"
"1","  7"
"1","  4"
"1","  4"
"1","  6"
"1","
"
"1"," [267]"
"1","  7"
"1","  7"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  4"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  8"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  9"
"1","  6"
"1","  9"
"1","  4"
"1","  6"
"1","  7"
"1","  6"
"1","  9"
"1","  9"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1","  7"
"1","  5"
"1","  5"
"1","  7"
"1","
"
"1"," [305]"
"1","  5"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  4"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  4"
"1","  6"
"1","  7"
"1","  5"
"1","
"
"1"," [343]"
"1","  7"
"1","  6"
"1","  9"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  4"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  9"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  9"
"1","  9"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","
"
"1"," [381]"
"1","  8"
"1","  5"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  9"
"1"," 10"
"1","  8"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  6"
"1","  5"
"1","  4"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  4"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  9"
"1","  6"
"1","  7"
"1","
"
"1"," [419]"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  9"
"1","  3"
"1"," 10"
"1","  8"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","
"
"1"," [457]"
"1","  8"
"1","  9"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  5"
"1","  7"
"1","  6"
"1"," 10"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  4"
"1","  7"
"1","  7"
"1","  6"
"1"," 10"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  9"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","
"
"1"," [495]"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  4"
"1","  8"
"1","  6"
"1","  3"
"1","  8"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  6"
"1","
"
"1"," [533]"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  6"
"1","  5"
"1","  6"
"1","  7"
"1","  5"
"1","  8"
"1","  3"
"1","  7"
"1","  6"
"1","  6"
"1"," 10"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  9"
"1","  8"
"1","
"
"1"," [571]"
"1","  6"
"1","  8"
"1","  3"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  9"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  8"
"1","  9"
"1","
"
"1"," [609]"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  9"
"1","  4"
"1","  6"
"1","  8"
"1","  7"
"1","  9"
"1","  7"
"1","  9"
"1","  5"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  9"
"1","  6"
"1","  5"
"1","  5"
"1","
"
"1"," [647]"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  6"
"1","  6"
"1","  9"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","
"
"1"," [685]"
"1","  9"
"1","  7"
"1","  9"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  5"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  8"
"1","  9"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  3"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","
"
"1"," [723]"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  9"
"1","  8"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1"," 10"
"1","  6"
"1","  7"
"1","  9"
"1","  6"
"1","  6"
"1","  9"
"1","  8"
"1","  7"
"1","  7"
"1","  4"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","
"
"1"," [761]"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  5"
"1","  8"
"1","  8"
"1","  8"
"1","  6"
"1","  8"
"1","  9"
"1","  5"
"1","  7"
"1","  7"
"1","
"
"1"," [799]"
"1","  8"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  4"
"1","  6"
"1","  5"
"1","  6"
"1","  6"
"1","  8"
"1","  8"
"1","  4"
"1","  7"
"1","  7"
"1","  8"
"1"," 10"
"1","  7"
"1","
"
"1"," [837]"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  5"
"1","  9"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1"," 10"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  9"
"1","  7"
"1","  5"
"1","  9"
"1","
"
"1"," [875]"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  9"
"1","  8"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  5"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  9"
"1","  6"
"1","  7"
"1","  5"
"1","  5"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  5"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  4"
"1","  9"
"1","  6"
"1","  6"
"1","
"
"1"," [913]"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  8"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  4"
"1","  7"
"1","  8"
"1","  5"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1"," 10"
"1","
"
"1"," [951]"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  9"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  6"
"1","  5"
"1","
"
"1"," [989]"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  9"
"1","  9"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1963 entries ]
"
"1","
"
"1","[[8]]
"
"1","   [1]"
"1","  7"
"1","  9"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  4"
"1","  7"
"1","  7"
"1","  4"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  8"
"1","  4"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  6"
"1","  8"
"1","  6"
"1","  7"
"1","  5"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","
"
"1","  [39]"
"1","  6"
"1"," 10"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  6"
"1","  9"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1","  5"
"1","  8"
"1","  5"
"1","  5"
"1","  7"
"1","  6"
"1","  4"
"1","  5"
"1","  7"
"1","  7"
"1","  9"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  6"
"1","
"
"1","  [77]"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  8"
"1","  6"
"1","  5"
"1","  8"
"1","  4"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  5"
"1"," 10"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  8"
"1","  8"
"1","
"
"1"," [115]"
"1","  4"
"1","  4"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  9"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  3"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  9"
"1","  6"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","
"
"1"," [153]"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1"," 10"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  4"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","  4"
"1","  7"
"1","  6"
"1","  8"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  8"
"1","
"
"1"," [191]"
"1","  5"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  4"
"1","  9"
"1","  6"
"1","  5"
"1","  7"
"1","  5"
"1","  6"
"1","  9"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  4"
"1","  7"
"1","  5"
"1","  5"
"1","
"
"1"," [229]"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  9"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  4"
"1","  9"
"1","  7"
"1","  7"
"1","  6"
"1","  7"
"1","  4"
"1","  8"
"1","  7"
"1","  8"
"1","  7"
"1","  9"
"1","  6"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","
"
"1"," [267]"
"1","  7"
"1","  5"
"1","  7"
"1","  3"
"1","  8"
"1","  8"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  9"
"1","  7"
"1","  6"
"1","  5"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  4"
"1","  7"
"1","  5"
"1","  7"
"1","  4"
"1","  5"
"1","  9"
"1","  9"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  4"
"1","  9"
"1","
"
"1"," [305]"
"1","  9"
"1","  7"
"1","  6"
"1","  7"
"1","  4"
"1"," 12"
"1","  5"
"1","  6"
"1","  9"
"1","  7"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  8"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  4"
"1","  6"
"1","  5"
"1","  7"
"1","  6"
"1","  5"
"1","  8"
"1","  8"
"1","  4"
"1","  6"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","
"
"1"," [343]"
"1","  6"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1","  3"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  5"
"1","  5"
"1","  8"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  9"
"1","  6"
"1","  9"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","
"
"1"," [381]"
"1","  6"
"1","  7"
"1","  7"
"1","  4"
"1","  7"
"1","  3"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  6"
"1","  8"
"1","  6"
"1","  4"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1"," 10"
"1","  8"
"1","  4"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  5"
"1","  6"
"1","  8"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","
"
"1"," [419]"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  5"
"1","  7"
"1","  9"
"1","  8"
"1","  5"
"1","  4"
"1","  7"
"1","  9"
"1","  8"
"1","  6"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  9"
"1","  9"
"1","  5"
"1","  8"
"1","  5"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  9"
"1","  6"
"1","  7"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","
"
"1"," [457]"
"1","  8"
"1","  5"
"1","  7"
"1","  6"
"1","  5"
"1","  6"
"1","  7"
"1","  2"
"1","  8"
"1","  9"
"1","  4"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  5"
"1","  7"
"1","  5"
"1","  7"
"1","  6"
"1","  9"
"1","  6"
"1"," 10"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","  7"
"1","
"
"1"," [495]"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  5"
"1","  7"
"1","  8"
"1","  6"
"1","  4"
"1","  9"
"1","  7"
"1","  6"
"1","  8"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  6"
"1","  4"
"1","  8"
"1","  5"
"1","  8"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  4"
"1","
"
"1"," [533]"
"1","  8"
"1","  8"
"1","  7"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  8"
"1","  5"
"1","  7"
"1","  7"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
"1","  7"
"1","  7"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  5"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  7"
"1","  8"
"1","  7"
"1","
"
"1"," [571]"
"1","  6"
"1","  8"
"1","  4"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  9"
"1","  5"
"1","  5"
"1","  6"
"1","  8"
"1","  4"
"1","  6"
"1","  5"
"1","  6"
"1","  9"
"1","  6"
"1","  9"
"1","  3"
"1","  8"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  3"
"1","  6"
"1","  7"
"1","  5"
"1","  7"
"1","
"
"1"," [609]"
"1","  6"
"1","  7"
"1","  8"
"1","  6"
"1","  6"
"1","  7"
"1","  6"
"1","  7"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  5"
